MatchNo,FIFA_ID,Home,Away,Status,Score,HomeGoals,AwayGoals,ResultType,MatchTime,DecidedBy,Home90,Away90,HomeExtra,AwayExtra,HomePen,AwayPen,Winner,Loser
1,400021443,MEX,RSA,,2-0,2,0,1,98',REGULAR,2,0,—,—,,,MEX,RSA
2,400021441,KOR,CZE,,2-1,2,1,1,97',REGULAR,2,1,—,—,,,KOR,CZE
3,400021449,CAN,BIH,,1-1,1,1,1,97',REGULAR,1,1,—,—,,,,
4,400021458,USA,PAR,,4-1,4,1,1,99',REGULAR,4,1,—,—,,,USA,PAR
5,400021447,QAT,SUI,,1-1,1,1,1,98',REGULAR,1,1,—,—,,,,
6,400021456,BRA,MAR,,1-1,1,1,1,101',REGULAR,1,1,—,—,,,,
7,400021453,HAI,SCO,,0-1,0,1,1,99',REGULAR,0,1,—,—,,,SCO,HAI
8,400021463,AUS,TUR,,2-0,2,0,1,97',REGULAR,2,0,—,—,,,AUS,TUR
9,400021464,GER,CUW,,7-1,7,1,1,96',REGULAR,7,1,—,—,,,GER,CUW
10,400021470,NED,JPN,,2-2,2,2,1,97',REGULAR,2,2,—,—,,,,
11,400021467,CIV,ECU,,1-0,1,0,1,99',REGULAR,1,0,—,—,,,CIV,ECU
12,400021474,SWE,TUN,,5-1,5,1,1,97',REGULAR,5,1,—,—,,,SWE,TUN
13,400021482,ESP,CPV,,0-0,0,0,1,96',REGULAR,0,0,—,—,,,,
14,400021478,BEL,EGY,,1-1,1,1,1,96',REGULAR,1,1,—,—,,,,
15,400021486,KSA,URU,,1-1,1,1,1,99',REGULAR,1,1,—,—,,,,
16,400021476,IRN,NZL,,2-2,2,2,1,96',REGULAR,2,2,—,—,,,,
17,400021490,FRA,SEN,,3-1,3,1,1,100',REGULAR,3,1,—,—,,,FRA,SEN
18,400021488,IRQ,NOR,,1-4,1,4,1,98',REGULAR,1,4,—,—,,,NOR,IRQ
19,400021496,ARG,ALG,,3-0,3,0,1,97',REGULAR,3,0,—,—,,,ARG,ALG
20,400021498,AUT,JOR,,3-1,3,1,1,103',REGULAR,3,1,—,—,,,AUT,JOR
21,400021502,POR,COD,,1-1,1,1,1,95',REGULAR,1,1,—,—,,,,
22,400021507,ENG,CRO,,4-2,4,2,1,97',REGULAR,4,2,—,—,,,ENG,CRO
23,400021510,GHA,PAN,,1-0,1,0,1,102',REGULAR,1,0,—,—,,,GHA,PAN
24,400021504,UZB,COL,,1-3,1,3,1,101',REGULAR,1,3,—,—,,,COL,UZB
25,400021440,CZE,RSA,,1-1,1,1,1,98',REGULAR,1,1,—,—,,,,
26,400021446,SUI,BIH,,4-1,4,1,1,98',REGULAR,4,1,—,—,,,SUI,BIH
27,400021450,CAN,QAT,,6-0,6,0,1,100',REGULAR,6,0,—,—,,,CAN,QAT
28,400021442,MEX,KOR,,1-0,1,0,1,97',REGULAR,1,0,—,—,,,MEX,KOR
29,400021462,USA,AUS,,2-0,2,0,1,99',REGULAR,2,0,—,—,,,USA,AUS
30,400021454,SCO,MAR,,0-1,0,1,1,97',REGULAR,0,1,—,—,,,MAR,SCO
31,400021457,BRA,HAI,,3-0,3,0,1,96',REGULAR,3,0,—,—,,,BRA,HAI
32,400021460,TUR,PAR,,0-1,0,1,1,99',REGULAR,0,1,—,—,,,PAR,TUR
33,400021472,NED,SWE,,5-1,5,1,1,96',REGULAR,5,1,—,—,,,NED,SWE
34,400021469,GER,CIV,,2-1,2,1,1,98',REGULAR,2,1,—,—,,,GER,CIV
35,400021465,ECU,CUW,,0-0,0,0,1,96',REGULAR,0,0,—,—,,,,
36,400021475,TUN,JPN,,0-4,0,4,1,97',REGULAR,0,4,—,—,,,JPN,TUN
37,400021483,ESP,KSA,,4-0,4,0,1,99',REGULAR,4,0,—,—,,,ESP,KSA
38,400021477,BEL,IRN,,0-0,0,0,1,96',REGULAR,0,0,—,—,,,,
39,400021487,URU,CPV,,2-2,2,2,1,99',REGULAR,2,2,—,—,,,,
40,400021480,NZL,EGY,,1-3,1,3,1,101',REGULAR,1,3,—,—,,,EGY,NZL
41,400021494,ARG,AUT,,2-0,2,0,1,98',REGULAR,2,0,—,—,,,ARG,AUT
42,400021492,FRA,IRQ,,3-0,3,0,1,93',REGULAR,3,0,—,—,,,FRA,IRQ
43,400021491,NOR,SEN,,3-2,3,2,1,101',REGULAR,3,2,—,—,,,NOR,SEN
44,400021499,JOR,ALG,,1-2,1,2,1,98',REGULAR,1,2,—,—,,,ALG,JOR
45,400021503,POR,UZB,,5-0,5,0,1,96',REGULAR,5,0,—,—,,,POR,UZB
46,400021506,ENG,GHA,,0-0,0,0,1,97',REGULAR,0,0,—,—,,,,
47,400021511,PAN,CRO,,0-1,0,1,1,96',REGULAR,0,1,—,—,,,CRO,PAN
48,400021501,COL,COD,,1-0,1,0,1,97',REGULAR,1,0,—,—,,,COL,COD
49,400021448,BIH,QAT,,3-1,3,1,1,97',REGULAR,3,1,—,—,,,BIH,QAT
50,400021451,SUI,CAN,,2-1,2,1,1,97',REGULAR,2,1,—,—,,,SUI,CAN
51,400021452,MAR,HAI,,4-2,4,2,1,99',REGULAR,4,2,—,—,,,MAR,HAI
52,400021455,SCO,BRA,,0-3,0,3,1,97',REGULAR,0,3,—,—,,,BRA,SCO
53,400021445,RSA,KOR,,1-0,1,0,1,97',REGULAR,1,0,—,—,,,RSA,KOR
54,400021444,CZE,MEX,,0-3,0,3,1,97',REGULAR,0,3,—,—,,,MEX,CZE
55,400021468,CUW,CIV,,0-2,0,2,1,97',REGULAR,0,2,—,—,,,CIV,CUW
56,400021466,ECU,GER,,2-1,2,1,1,98',REGULAR,2,1,—,—,,,ECU,GER
57,400021473,TUN,NED,,1-3,1,3,1,96',REGULAR,1,3,—,—,,,NED,TUN
58,400021471,JPN,SWE,,1-1,1,1,1,98',REGULAR,1,1,—,—,,,,
59,400021461,PAR,AUS,,0-0,0,0,1,96',REGULAR,0,0,—,—,,,,
60,400021459,TUR,USA,,3-2,3,2,1,99',REGULAR,3,2,—,—,,,TUR,USA
61,400021493,SEN,IRQ,,5-0,5,0,1,97',REGULAR,5,0,—,—,,,SEN,IRQ
62,400021489,NOR,FRA,,1-4,1,4,1,96',REGULAR,1,4,—,—,,,FRA,NOR
63,400021484,URU,ESP,,0-1,0,1,1,97',REGULAR,0,1,—,—,,,ESP,URU
64,400021485,CPV,KSA,,0-0,0,0,1,96',REGULAR,0,0,—,—,,,,
65,400021481,NZL,BEL,,1-5,1,5,1,96',REGULAR,1,5,—,—,,,BEL,NZL
66,400021479,EGY,IRN,,1-1,1,1,1,99',REGULAR,1,1,—,—,,,,
67,400021508,PAN,ENG,,0-2,0,2,1,98',REGULAR,0,2,—,—,,,ENG,PAN
68,400021509,CRO,GHA,,2-1,2,1,1,98',REGULAR,2,1,—,—,,,CRO,GHA
69,400021500,COD,UZB,,3-1,3,1,1,99',REGULAR,3,1,—,—,,,COD,UZB
70,400021505,COL,POR,,0-0,0,0,1,96',REGULAR,0,0,—,—,,,,
71,400021497,ALG,AUT,,3-3,3,3,1,97',REGULAR,3,3,—,—,,,,
72,400021495,JOR,ARG,,1-3,1,3,1,96',REGULAR,1,3,—,—,,,ARG,JOR
73,400021518,RSA,CAN,,0-1,0,1,1,97',REGULAR,0,1,—,—,,,CAN,RSA
74,400021516,BRA,JPN,,2-1,2,1,1,101',REGULAR,2,1,—,—,,,BRA,JPN
75,400021513,GER,PAR,,1-1,1,1,2,132',PENALTY,1,1,0,0,3,4,PAR,GER
76,400021522,NED,MAR,,1-1,1,1,2,130',PENALTY,1,1,0,0,2,3,MAR,NED
77,400021514,CIV,NOR,,1-2,1,2,1,98',REGULAR,1,2,—,—,,,NOR,CIV
78,400021523,FRA,SWE,,3-0,3,0,1,95',REGULAR,3,0,—,—,,,FRA,SWE
79,400021520,MEX,ECU,,2-0,2,0,1,99',REGULAR,2,0,—,—,,,MEX,ECU
80,400021512,ENG,COD,,2-1,2,1,1,97',REGULAR,2,1,—,—,,,ENG,COD
81,400021525,BEL,SEN,,3-2,3,2,3,132',EXTRA,2,2,1,0,,,BEL,SEN
82,400021524,USA,BIH,,2-0,2,0,1,101',REGULAR,2,0,—,—,,,USA,BIH
83,400021519,ESP,AUT,,3-0,3,0,1,97',REGULAR,3,0,—,—,,,ESP,AUT
84,400021526,POR,CRO,,2-1,2,1,1,109',REGULAR,2,1,—,—,,,POR,CRO
85,400021527,SUI,ALG,,2-0,2,0,1,97',REGULAR,2,0,—,—,,,SUI,ALG
86,400021515,AUS,EGY,,1-1,1,1,2,129',PENALTY,1,1,0,0,2,4,EGY,AUS
87,400021521,ARG,CPV,,3-2,3,2,3,124',EXTRA,1,1,2,1,,,ARG,CPV
88,400021517,COL,GHA,,1-0,1,0,1,98',REGULAR,1,0,—,—,,,COL,GHA
89,400021530,CAN,MAR,,0-3,0,3,1,100',REGULAR,0,3,—,—,,,MAR,CAN
90,400021533,PAR,FRA,,0-1,0,1,1,101',REGULAR,0,1,—,—,,,FRA,PAR
91,400021532,BRA,NOR,,1-2,1,2,1,102',REGULAR,1,2,—,—,,,NOR,BRA
92,400021531,MEX,ENG,,2-3,2,3,1,103',REGULAR,2,3,—,—,,,ENG,MEX
93,400021529,POR,ESP,,0-1,0,1,1,99',REGULAR,0,1,—,—,,,ESP,POR
94,400021534,USA,BEL,,1-4,1,4,1,95',REGULAR,1,4,—,—,,,BEL,USA
95,400021528,ARG,EGY,,3-2,3,2,1,102',REGULAR,3,2,—,—,,,ARG,EGY
96,400021535,SUI,COL,,0-0,0,0,2,130',PENALTY,0,0,0,0,4,3,SUI,COL
97,400021536,FRA,MAR,,2-0,2,0,1,97',REGULAR,2,0,—,—,,,FRA,MAR
98,400021538,ESP,BEL,,2-1,2,1,1,98',REGULAR,2,1,—,—,,,ESP,BEL
