MatchNo,Group,Home,Away,Date,City,Stadium
1,A,MEX,RSA,2026-06-11T19:00:00Z,Mexico City,Mexico City Stadium
2,A,KOR,CZE,2026-06-12T02:00:00Z,Guadalajara,Guadalajara Stadium
3,B,CAN,BIH,2026-06-12T19:00:00Z,Toronto,Toronto Stadium
4,D,USA,PAR,2026-06-13T01:00:00Z,Los Angeles,Los Angeles Stadium
5,B,QAT,SUI,2026-06-13T19:00:00Z,San Francisco Bay Area,San Francisco Bay Area Stadium
6,C,BRA,MAR,2026-06-13T22:00:00Z,New Jersey,New York/New Jersey Stadium
7,C,HAI,SCO,2026-06-14T01:00:00Z,Boston,Boston Stadium
8,D,AUS,TUR,2026-06-14T04:00:00Z,Vancouver,BC Place Vancouver
9,E,GER,CUW,2026-06-14T17:00:00Z,Houston,Houston Stadium
10,F,NED,JPN,2026-06-14T20:00:00Z,Dallas,Dallas Stadium
11,E,CIV,ECU,2026-06-14T23:00:00Z,Philadelphia,Philadelphia Stadium
12,F,SWE,TUN,2026-06-15T02:00:00Z,Monterrey,Monterrey Stadium
13,H,ESP,CPV,2026-06-15T16:00:00Z,Atlanta,Atlanta Stadium
14,G,BEL,EGY,2026-06-15T19:00:00Z,Seattle,Seattle Stadium
15,H,KSA,URU,2026-06-15T22:00:00Z,Miami,Miami Stadium
16,G,IRN,NZL,2026-06-16T01:00:00Z,Los Angeles,Los Angeles Stadium
17,I,FRA,SEN,2026-06-16T19:00:00Z,New Jersey,New York/New Jersey Stadium
18,I,IRQ,NOR,2026-06-16T22:00:00Z,Boston,Boston Stadium
19,J,ARG,ALG,2026-06-17T01:00:00Z,Kansas City,Kansas City Stadium
20,J,AUT,JOR,2026-06-17T04:00:00Z,San Francisco Bay Area,San Francisco Bay Area Stadium
21,K,POR,COD,2026-06-17T17:00:00Z,Houston,Houston Stadium
22,L,ENG,CRO,2026-06-17T20:00:00Z,Dallas,Dallas Stadium
23,L,GHA,PAN,2026-06-17T23:00:00Z,Toronto,Toronto Stadium
24,K,UZB,COL,2026-06-18T02:00:00Z,Mexico City,Mexico City Stadium
25,A,CZE,RSA,2026-06-18T16:00:00Z,Atlanta,Atlanta Stadium
26,B,SUI,BIH,2026-06-18T19:00:00Z,Los Angeles,Los Angeles Stadium
27,B,CAN,QAT,2026-06-18T22:00:00Z,Vancouver,BC Place Vancouver
28,A,MEX,KOR,2026-06-19T01:00:00Z,Guadalajara,Guadalajara Stadium
29,D,USA,AUS,2026-06-19T19:00:00Z,Seattle,Seattle Stadium
30,C,SCO,MAR,2026-06-19T22:00:00Z,Boston,Boston Stadium
31,C,BRA,HAI,2026-06-20T00:30:00Z,Philadelphia,Philadelphia Stadium
32,D,TUR,PAR,2026-06-20T03:00:00Z,San Francisco Bay Area,San Francisco Bay Area Stadium
33,F,NED,SWE,2026-06-20T17:00:00Z,Houston,Houston Stadium
34,E,GER,CIV,2026-06-20T20:00:00Z,Toronto,Toronto Stadium
35,E,ECU,CUW,2026-06-21T00:00:00Z,Kansas City,Kansas City Stadium
36,F,TUN,JPN,2026-06-21T04:00:00Z,Monterrey,Monterrey Stadium
37,H,ESP,KSA,2026-06-21T16:00:00Z,Atlanta,Atlanta Stadium
38,G,BEL,IRN,2026-06-21T19:00:00Z,Los Angeles,Los Angeles Stadium
39,H,URU,CPV,2026-06-21T22:00:00Z,Miami,Miami Stadium
40,G,NZL,EGY,2026-06-22T01:00:00Z,Vancouver,BC Place Vancouver
41,J,ARG,AUT,2026-06-22T17:00:00Z,Dallas,Dallas Stadium
42,I,FRA,IRQ,2026-06-22T21:00:00Z,Philadelphia,Philadelphia Stadium
43,I,NOR,SEN,2026-06-23T00:00:00Z,New Jersey,New York/New Jersey Stadium
44,J,JOR,ALG,2026-06-23T03:00:00Z,San Francisco Bay Area,San Francisco Bay Area Stadium
45,K,POR,UZB,2026-06-23T17:00:00Z,Houston,Houston Stadium
46,L,ENG,GHA,2026-06-23T20:00:00Z,Boston,Boston Stadium
47,L,PAN,CRO,2026-06-23T23:00:00Z,Toronto,Toronto Stadium
48,K,COL,COD,2026-06-24T02:00:00Z,Guadalajara,Guadalajara Stadium
49,B,BIH,QAT,2026-06-24T19:00:00Z,Seattle,Seattle Stadium
50,B,SUI,CAN,2026-06-24T19:00:00Z,Vancouver,BC Place Vancouver
51,C,MAR,HAI,2026-06-24T22:00:00Z,Atlanta,Atlanta Stadium
52,C,SCO,BRA,2026-06-24T22:00:00Z,Miami,Miami Stadium
53,A,RSA,KOR,2026-06-25T01:00:00Z,Monterrey,Monterrey Stadium
54,A,CZE,MEX,2026-06-25T01:00:00Z,Mexico City,Mexico City Stadium
55,E,CUW,CIV,2026-06-25T20:00:00Z,Philadelphia,Philadelphia Stadium
56,E,ECU,GER,2026-06-25T20:00:00Z,New Jersey,New York/New Jersey Stadium
57,F,TUN,NED,2026-06-25T23:00:00Z,Kansas City,Kansas City Stadium
58,F,JPN,SWE,2026-06-25T23:00:00Z,Dallas,Dallas Stadium
59,D,PAR,AUS,2026-06-26T02:00:00Z,San Francisco Bay Area,San Francisco Bay Area Stadium
60,D,TUR,USA,2026-06-26T02:00:00Z,Los Angeles,Los Angeles Stadium
61,I,SEN,IRQ,2026-06-26T19:00:00Z,Toronto,Toronto Stadium
62,I,NOR,FRA,2026-06-26T19:00:00Z,Boston,Boston Stadium
63,H,URU,ESP,2026-06-27T00:00:00Z,Guadalajara,Guadalajara Stadium
64,H,CPV,KSA,2026-06-27T00:00:00Z,Houston,Houston Stadium
65,G,NZL,BEL,2026-06-27T03:00:00Z,Vancouver,BC Place Vancouver
66,G,EGY,IRN,2026-06-27T03:00:00Z,Seattle,Seattle Stadium
67,L,PAN,ENG,2026-06-27T21:00:00Z,New Jersey,New York/New Jersey Stadium
68,L,CRO,GHA,2026-06-27T21:00:00Z,Philadelphia,Philadelphia Stadium
69,K,COD,UZB,2026-06-27T23:30:00Z,Atlanta,Atlanta Stadium
70,K,COL,POR,2026-06-27T23:30:00Z,Miami,Miami Stadium
71,J,ALG,AUT,2026-06-28T02:00:00Z,Kansas City,Kansas City Stadium
72,J,JOR,ARG,2026-06-28T02:00:00Z,Dallas,Dallas Stadium
73,,RSA,CAN,2026-06-28T19:00:00Z,Los Angeles,Los Angeles Stadium
74,,BRA,JPN,2026-06-29T17:00:00Z,Houston,Houston Stadium
75,,GER,PAR,2026-06-29T20:30:00Z,Boston,Boston Stadium
76,,NED,MAR,2026-06-30T01:00:00Z,Monterrey,Monterrey Stadium
77,,CIV,NOR,2026-06-30T17:00:00Z,Dallas,Dallas Stadium
78,,FRA,SWE,2026-06-30T21:00:00Z,New Jersey,New York/New Jersey Stadium
79,,MEX,ECU,2026-07-01T02:00:00Z,Mexico City,Mexico City Stadium
80,,ENG,COD,2026-07-01T16:00:00Z,Atlanta,Atlanta Stadium
81,,BEL,SEN,2026-07-01T20:00:00Z,Seattle,Seattle Stadium
82,,USA,BIH,2026-07-02T00:00:00Z,San Francisco Bay Area,San Francisco Bay Area Stadium
83,,ESP,AUT,2026-07-02T19:00:00Z,Los Angeles,Los Angeles Stadium
84,,POR,CRO,2026-07-02T23:00:00Z,Toronto,Toronto Stadium
85,,SUI,ALG,2026-07-03T03:00:00Z,Vancouver,BC Place Vancouver
86,,AUS,EGY,2026-07-03T18:00:00Z,Dallas,Dallas Stadium
87,,ARG,CPV,2026-07-03T22:00:00Z,Miami,Miami Stadium
88,,COL,GHA,2026-07-04T01:30:00Z,Kansas City,Kansas City Stadium
89,,CAN,MAR,2026-07-04T17:00:00Z,Houston,Houston Stadium
90,,PAR,FRA,2026-07-04T21:00:00Z,Philadelphia,Philadelphia Stadium
91,,BRA,NOR,2026-07-05T20:00:00Z,New Jersey,New York/New Jersey Stadium
92,,MEX,ENG,2026-07-06T00:00:00Z,Mexico City,Mexico City Stadium
93,,,,2026-07-06T19:00:00Z,Dallas,Dallas Stadium
94,,USA,BEL,2026-07-07T00:00:00Z,Seattle,Seattle Stadium
95,,,,2026-07-07T16:00:00Z,Atlanta,Atlanta Stadium
96,,,,2026-07-07T20:00:00Z,Vancouver,BC Place Vancouver
97,,,,2026-07-09T20:00:00Z,Boston,Boston Stadium
98,,,,2026-07-10T19:00:00Z,Los Angeles,Los Angeles Stadium
99,,,,2026-07-11T21:00:00Z,Miami,Miami Stadium
100,,,,2026-07-12T01:00:00Z,Kansas City,Kansas City Stadium
101,,,,2026-07-14T19:00:00Z,Dallas,Dallas Stadium
102,,,,2026-07-15T19:00:00Z,Atlanta,Atlanta Stadium
103,,,,2026-07-18T21:00:00Z,Miami,Miami Stadium
104,,,,2026-07-19T19:00:00Z,New Jersey,New York/New Jersey Stadium
